Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C IFNDEF __UNICODE__
 = SetFileShortNameA	      C   SetFileShortName equ <SetFileShortNameA>
			      C ENDIF
			      C 
			      C SetFileShortNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetFileTime PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetFileValidData PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C SetFirmwareEnvironmentVariableA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetFirmwareEnvironmentVa   C   SetFirmwareEnvironmentVariable equ <SetFirmwareEnvironmentVariableA>
   riableA
			      C ENDIF
			      C 
			      C SetFirmwareEnvironmentVariableW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetHandleCount PROTO STDCALL :DWORD
			      C SetHandleInformation PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetInformationJobObject PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetLastError PROTO STDCALL :DWORD
			      C 
			      C SetLocalPrimaryComputerNameA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetLocalPrimaryComputerN   C   SetLocalPrimaryComputerName equ <SetLocalPrimaryComputerNameA>
   ameA
			      C ENDIF
			      C 
			      C SetLocalPrimaryComputerNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetLocalTime PROTO STDCALL :DWORD
			      C 
			      C SetLocaleInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetLocaleInfoA	      C   SetLocaleInfo equ <SetLocaleInfoA>
			      C ENDIF
			      C 
			      C SetLocaleInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetMailslotInfo PROTO STDCALL :DWORD,:DWORD
			      C SetMessageWaitingIndicator PROTO STDCALL :DWORD,:DWORD
			      C SetNamedPipeHandleState PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetPriorityClass PROTO STDCALL :DWORD,:DWORD
			      C SetProcessAffinityMask PROTO STDCALL :DWORD,:DWORD
			      C SetProcessPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C SetProcessShutdownParameters PROTO STDCALL :DWORD,:DWORD
			      C SetProcessWorkingSetSize PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetStdHandle PROTO STDCALL :DWORD,:DWORD
			      C SetSystemPowerState PROTO STDCALL :DWORD,:DWORD
			      C SetSystemTime PROTO STDCALL :DWORD
			      C SetSystemTimeAdjustment PROTO STDCALL :DWORD,:DWORD
			      C SetTapeParameters PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetTapePosition PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetThreadAffinityMask PROTO STDCALL :DWORD,:DWORD
			      C SetThreadContext PROTO STDCALL :DWORD,:DWORD
			      C SetThreadExecutionState PROTO STDCALL :DWORD
			      C SetThreadIdealProcessor PROTO STDCALL :DWORD,:DWORD
			      C SetThreadLocale PROTO STDCALL :DWORD
			      C SetThreadPriority PROTO STDCALL :DWORD,:DWORD
			      C SetThreadPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C SetTimeZoneInformation PROTO STDCALL :DWORD
			      C SetTimerQueueTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetUnhandledExceptionFilter PROTO STDCALL :DWORD
			      C SetUserGeoID PROTO STDCALL :DWORD
			      C 
			      C SetVolumeLabelA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetVolumeLabelA	      C   SetVolumeLabel equ <SetVolumeLabelA>
			      C ENDIF
			      C 
			      C SetVolumeLabelW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetVolumeMountPointA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetVolumeMountPointA	      C   SetVolumeMountPoint equ <SetVolumeMountPointA>
			      C ENDIF
			      C 
			      C SetVolumeMountPointW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetWaitableTimer PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C SetupComm PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SignalObjectAndWait PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SizeofResource PROTO STDCALL :DWORD,:DWORD
			      C Sleep PROTO STDCALL :DWORD
			      C SleepEx PROTO STDCALL :DWORD,:DWORD
			      C SuspendThread PROTO STDCALL :DWORD
			      C SwitchToFiber PROTO STDCALL :DWORD
			      C SwitchToThread PROTO STDCALL
			      C SystemTimeToFileTime PROTO STDCALL :DWORD,:DWORD
			      C SystemTimeToTzSpecificLocalTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C TerminateJobObject PROTO STDCALL :DWORD,:DWORD
			      C TerminateProcess PROTO STDCALL :DWORD,:DWORD
			      C TerminateThread PROTO STDCALL :DWORD,:DWORD
			      C Thread32First PROTO STDCALL :DWORD,:DWORD
			      C Thread32Next PROTO STDCALL :DWORD,:DWORD
			      C TlsAlloc PROTO STDCALL
			      C TlsFree PROTO STDCALL :DWORD
			      C TlsGetValue PROTO STDCALL :DWORD
			      C TlsSetValue PROTO STDCALL :DWORD,:DWORD
			      C Toolhelp32ReadProcessMemory PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TransactNamedPipe PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C TransmitCommChar PROTO STDCALL :DWORD,:DWORD
			      C TryEnterCriticalSection PROTO STDCALL :DWORD
			      C TzSpecificLocalTimeToSystemTime PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C UnhandledExceptionFilter PROTO STDCALL :DWORD
			      C UnlockFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C UnlockFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C UnmapViewOfFile PROTO STDCALL :DWORD
			      C UnregisterWait PROTO STDCALL :DWORD
			      C UnregisterWaitEx PROTO STDCALL :DWORD,:DWORD
			      C 
			      C UpdateResourceA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = UpdateResourceA	      C   UpdateResource equ <UpdateResourceA>
			      C ENDIF
			      C 
			      C UpdateResourceW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VerLanguageNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = VerLanguageNameA	      C   VerLanguageName equ <VerLanguageNameA>
			      C ENDIF
			      C 
			      C VerLanguageNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VerSetConditionMask PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C VerifyVersionInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = VerifyVersionInfoA	      C   VerifyVersionInfo equ <VerifyVersionInfoA>
			      C ENDIF
			      C 
			      C VerifyVersionInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C VirtualAlloc PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualAllocEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualFree PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C VirtualFreeEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualLock PROTO STDCALL :DWORD,:DWORD
			      C VirtualProtect PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualProtectEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualQuery PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C VirtualQueryEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C VirtualUnlock PROTO STDCALL :DWORD,:DWORD
			      C WTSGetActiveConsoleSessionId PROTO STDCALL
			      C WaitCommEvent PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C WaitForDebugEvent PROTO STDCALL :DWORD,:DWORD
			      C WaitForMultipleObjects PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C WaitForMultipleObjectsEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WaitForSingleObject PROTO STDCALL :DWORD,:DWORD
			      C WaitForSingleObjectEx PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C WaitNamedPipeA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WaitNamedPipeA	      C   WaitNamedPipe equ <WaitNamedPipeA>
			      C ENDIF
			      C 
			      C WaitNamedPipeW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WideCharToMultiByte PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WinExec PROTO STDCALL :DWORD,:DWORD
			      C 
			      C WriteConsoleA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleA	      C   WriteConsole equ <WriteConsoleA>
			      C ENDIF
			      C 
			      C WriteConsoleInputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleInputA	      C   WriteConsoleInput equ <WriteConsoleInputA>
			      C ENDIF
			      C 
			      C WriteConsoleInputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleOutputA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleOutputA	      C   WriteConsoleOutput equ <WriteConsoleOutputA>
			      C ENDIF
			      C 
			      C WriteConsoleOutputAttribute PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WriteConsoleOutputCharacterA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteConsoleOutputCharac   C   WriteConsoleOutputCharacter equ <WriteConsoleOutputCharacterA>
   terA
			      C ENDIF
			      C 
			      C WriteConsoleOutputCharacterW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleOutputW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteConsoleW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteFile PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WriteFileEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C WriteFileGather PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WritePrivateProfileSectionA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileSecti   C   WritePrivateProfileSection equ <WritePrivateProfileSectionA>
   onA
			      C ENDIF
			      C 
			      C WritePrivateProfileSectionW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WritePrivateProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileStrin   C   WritePrivateProfileString equ <WritePrivateProfileStringA>
   gA
			      C ENDIF
			      C 
			      C WritePrivateProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WritePrivateProfileStructA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WritePrivateProfileStruc   C   WritePrivateProfileStruct equ <WritePrivateProfileStructA>
   tA
			      C ENDIF
			      C 
			      C WritePrivateProfileStructW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteProcessMemory PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C WriteProfileSectionA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteProfileSectionA	      C   WriteProfileSection equ <WriteProfileSectionA>
			      C ENDIF
			      C 
			      C WriteProfileSectionW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = WriteProfileStringA	      C   WriteProfileString equ <WriteProfileStringA>
			      C ENDIF
			      C 
			      C WriteProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C WriteTapemark PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C ZombifyActCtx PROTO STDCALL :DWORD
			      C _hread PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _hwrite PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lclose PROTO STDCALL :DWORD
			      C _lcreat PROTO STDCALL :DWORD,:DWORD
			      C _llseek PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lopen PROTO STDCALL :DWORD,:DWORD
			      C _lread PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C _lwrite PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C lstrcatA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcatA		      C   lstrcat equ <lstrcatA>
			      C ENDIF
			      C 
			      C lstrcatW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcmpA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcmpA		      C   lstrcmp equ <lstrcmpA>
			      C ENDIF
			      C 
			      C lstrcmpW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcmpiA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcmpiA		      C   lstrcmpi equ <lstrcmpiA>
			      C ENDIF
			      C 
			      C lstrcmpiW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcpyA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcpyA		      C   lstrcpy equ <lstrcpyA>
			      C ENDIF
			      C 
			      C lstrcpyW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrcpynA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = lstrcpynA		      C   lstrcpyn equ <lstrcpynA>
			      C ENDIF
			      C 
			      C lstrcpynW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C lstrlenA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = lstrlenA		      C   lstrlen equ <lstrlenA>
			      C ENDIF
			      C 
			      C lstrlenW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ELSE
			      C ENDIF
			      C 
				include c:\masm32\include\user32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C ;                           user32.inc Copyright The MASM32 SDK 1998-2010
			      C ; --------------------------------------------------------------------------------------------------
			      C 
			      C IFNDEF USER32_INC
 = 1			      C USER32_INC equ <1>
			      C 
			      C ActivateKeyboardLayout PROTO STDCALL :DWORD,:DWORD
			      C AdjustWindowRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C AdjustWindowRectEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C AllowSetForegroundWindow PROTO STDCALL :DWORD
			      C AnimateWindow PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C AnyPopup PROTO STDCALL
			      C 
			      C AppendMenuA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = AppendMenuA		      C   AppendMenu equ <AppendMenuA>
			      C ENDIF
			      C 
			      C AppendMenuW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ArrangeIconicWindows PROTO STDCALL :DWORD
			      C AttachThreadInput PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C BeginDeferWindowPos PROTO STDCALL :DWORD
			      C BeginPaint PROTO STDCALL :DWORD,:DWORD
			      C BlockInput PROTO STDCALL :DWORD
			      C BringWindowToTop PROTO STDCALL :DWORD
			      C 
			      C BroadcastSystemMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = BroadcastSystemMessageA    C   BroadcastSystemMessage equ <BroadcastSystemMessageA>
			      C ENDIF
			      C 
			      C BroadcastSystemMessageExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = BroadcastSystemMessageEx   C   BroadcastSystemMessageEx equ <BroadcastSystemMessageExA>
   A
			      C ENDIF
			      C 
			      C BroadcastSystemMessageExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C BroadcastSystemMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C CallMsgFilterA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CallMsgFilterA	      C   CallMsgFilter equ <CallMsgFilterA>
			      C ENDIF
			      C 
			      C CallMsgFilterW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CallNextHookEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CallWindowProcA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CallWindowProcA	      C   CallWindowProc equ <CallWindowProcA>
			      C ENDIF
			      C 
			      C CallWindowProcW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CascadeChildWindows PROTO STDCALL :DWORD,:DWORD
			      C CascadeWindows PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ChangeClipboardChain PROTO STDCALL :DWORD,:DWORD
			      C 
			      C ChangeDisplaySettingsA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ChangeDisplaySettingsA     C   ChangeDisplaySettings equ <ChangeDisplaySettingsA>
			      C ENDIF
			      C 
			      C ChangeDisplaySettingsExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ChangeDisplaySettingsExA   C   ChangeDisplaySettingsEx equ <ChangeDisplaySettingsExA>
			      C ENDIF
			      C 
			      C ChangeDisplaySettingsExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ChangeDisplaySettingsW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ChangeMenuA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ChangeMenuA		      C   ChangeMenu equ <ChangeMenuA>
			      C ENDIF
			      C 
			      C ChangeMenuW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharLowerA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = CharLowerA		      C   CharLower equ <CharLowerA>
			      C ENDIF
			      C 
			      C CharLowerBuffA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharLowerBuffA	      C   CharLowerBuff equ <CharLowerBuffA>
			      C ENDIF
			      C 
			      C CharLowerBuffW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharLowerW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharNextA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = CharNextA		      C   CharNext equ <CharNextA>
			      C ENDIF
			      C 
			      C CharNextExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharNextExA		      C   CharNextEx equ <CharNextExA>
			      C ENDIF
			      C 
			      C CharNextW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharPrevA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharPrevA		      C   CharPrev equ <CharPrevA>
			      C ENDIF
			      C 
			      C CharPrevExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharPrevExA		      C   CharPrevEx equ <CharPrevExA>
			      C ENDIF
			      C 
			      C CharPrevW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharToOemA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharToOemA		      C   CharToOem equ <CharToOemA>
			      C ENDIF
			      C 
			      C CharToOemBuffA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharToOemBuffA	      C   CharToOemBuff equ <CharToOemBuffA>
			      C ENDIF
			      C 
			      C CharToOemBuffW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharToOemW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharUpperA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = CharUpperA		      C   CharUpper equ <CharUpperA>
			      C ENDIF
			      C 
			      C CharUpperBuffA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CharUpperBuffA	      C   CharUpperBuff equ <CharUpperBuffA>
			      C ENDIF
			      C 
			      C CharUpperBuffW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CharUpperW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CheckDlgButton PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C CheckMenuItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C CheckMenuRadioItem PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CheckRadioButton PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C ChildWindowFromPoint PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C ChildWindowFromPointEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C ClientToScreen PROTO STDCALL :DWORD,:DWORD
			      C ClipCursor PROTO STDCALL :DWORD
			      C CloseClipboard PROTO STDCALL
			      C CloseDesktop PROTO STDCALL :DWORD
			      C CloseWindow PROTO STDCALL :DWORD
			      C CloseWindowStation PROTO STDCALL :DWORD
			      C 
			      C CopyAcceleratorTableA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CopyAcceleratorTableA      C   CopyAcceleratorTable equ <CopyAcceleratorTableA>
			      C ENDIF
			      C 
			      C CopyAcceleratorTableW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CopyIcon PROTO STDCALL :DWORD
			      C CopyImage PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CopyRect PROTO STDCALL :DWORD,:DWORD
			      C CountClipboardFormats PROTO STDCALL
			      C 
			      C CreateAcceleratorTableA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateAcceleratorTableA    C   CreateAcceleratorTable equ <CreateAcceleratorTableA>
			      C ENDIF
			      C 
			      C CreateAcceleratorTableW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateCaret PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C CreateCursor PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C CreateDesktopA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateDesktopA	      C   CreateDesktop equ <CreateDesktopA>
			      C ENDIF
			      C 
			      C CreateDesktopW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateDialogIndirectParamA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateDialogIndirectPara   C   CreateDialogIndirectParam equ <CreateDialogIndirectParamA>
   mA
			      C ENDIF
			      C 
			      C CreateDialogIndirectParamW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateDialogParamA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = CreateDialogParamA	      C   CreateDialogParam equ <CreateDialogParamA>
			      C ENDIF
			      C 
			      C CreateDialogParamW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C CreateIcon PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C CreateIconFromResource PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
